source_manager_id,target_employee_id
1810,1182
2393,1183
460,1184
57,1185
846,1186
390,1187
2270,1188
271,1189
2361,1190
3090,1191
890,1192
2887,1193
1484,1194
1462,1195
3311,1196
3431,1197
526,1198
1646,1199
3019,1200
633,1201
827,1202
3053,1203
638,1204
1465,1205
1116,1206
3283,1207
861,1208
2334,1209
2118,1210
1338,1211
2448,1212
2458,1213
1680,1214
665,1215
717,1216
2092,1217
1773,1218
2656,1219
708,1220
3136,1221
1391,1222
13,1223
458,1224
3090,1225
14,1226
89,1227
1681,1228
940,1229
209,1230
58,1231
1338,1232
3072,1233
199,1234
2524,1235
1336,1236
2511,1237
763,1238
553,1239
2885,1240
1991,1241
2607,1242
821,1243
2031,1244
1585,1245
3448,1246
827,1247
1728,1248
346,1249
3203,1250
2198,1251
1258,1252
2367,1253
2198,1254
1831,1255
3007,1256
1085,1257
3163,1258
197,1259
2027,1260
470,1261
3239,1262
1866,1263
404,1264
3064,1265
1330,1266
1342,1267
3371,1268
2067,1269
11,1270
3334,1271
2511,1272
3119,1273
2994,1274
700,1275
356,1276
2588,1277
404,1278
2410,1279
2877,1280
2623,1281
1110,1282
2623,1283
793,1284
2057,1285
93,1286
1317,1287
2293,1288
3311,1289
1967,1290
2495,1291
3141,1292
2257,1294
3048,1295
2414,1296
3203,1297
3206,1298
2607,1299
196,1300
2280,1301
1316,1302
3090,1303
2871,1304
69,1305
3395,1306
1287,1307
1256,1308
751,1309
1499,1310
1324,1311
1160,1312
1166,1313
1541,1314
2991,1315
1555,1316
2363,1317
2661,1318
1548,1319
502,1320
1402,1321
529,1322
2703,1323
1124,1325
2865,1326
3426,1327
1627,1328
3085,1329
819,1331
1469,1332
1735,1333
756,1334
3219,1335
1585,1336
3242,1337
3442,1338
3404,1339
1633,1340
1105,1341
3081,1342
39,1343
1448,1344
1163,1345
1655,1346
197,1347
3168,1348
2710,1349
536,1350
2252,1351
130,1352
3366,1353
1697,1354
2111,1355
460,1356
2597,1357
2249,1358
807,1359
959,1360
368,1361
912,1362
2151,1363
2318,1364
2467,1365
1994,1366
608,1367
1123,1368
3131,1369
2256,1370
2244,1371
674,1372
1303,1373
3119,1374
1728,1375
655,1376
2935,1377
1759,1378
429,1379
2611,1380
2825,1381
324,1382
1348,1383
2257,1384
3016,1385
346,1386
1496,1387
2414,1388
910,1389
3360,1390
990,1391
3402,1392
3064,1393
1454,1394
2443,1395
809,1396
328,1397
3119,1398
2424,1399
872,1400
2411,1401
3131,1402
3062,1403
3000,1404
2405,1405
2431,1406
3169,1407
1613,1408
2714,1409
2729,1410
2797,1412
2742,1413
2492,1414
3040,1415
3317,1416
1439,1417
444,1418
508,1419
824,1420
1406,1421
2907,1422
1039,1423
2810,1424
2601,1425
2851,1426
1211,1427
3247,1428
3427,1429
1333,1430
1036,1431
53,1432
743,1433
3435,1434
1577,1435
3395,1436
3168,1437
2474,1438
582,1440
1451,1441
2121,1442
1826,1443
2225,1444
1927,1445
2005,1446
2998,1447
1759,1448
2636,1449
2492,1450
2996,1451
2865,1452
3120,1454
2230,1455
1651,1456
778,1457
3435,1458
2524,1459
3275,1460
1649,1461
1912,1462
2376,1463
1547,1464
1866,1465
1024,1466
1960,1467
1795,1468
390,1469
649,1470
3101,1471
2654,1472
1325,1473
3266,1474
3263,1475
460,1476
2169,1477
1446,1478
2068,1479
2935,1480
406,1481
1702,1482
1864,1483
2591,1484
459,1485
1826,1486
3292,1487
3363,1488
173,1489
1336,1490
76,1491
2659,1492
12,1493
1887,1494
3007,1495
1773,1496
3007,1497
1847,1498
602,1499
1724,1500
2737,1501
858,1502
2333,1503
223,1504
1428,1505
2311,1506
692,1507
2196,1508
2737,1509
1836,1510
2826,1511
43,1512
1057,1513
3376,1514
3220,1515
3466,1516
2021,1517
1453,1518
397,1519
3427,1520
3297,1521
1245,1522
1587,1523
1623,1524
1045,1525
2954,1526
2825,1527
2729,1528
788,1529
1324,1530
2219,1531
291,1532
910,1533
10,1534
3117,1535
3169,1536
1845,1537
2072,1538
2774,1539
2303,1540
1826,1541
1968,1542
2502,1543
1382,1544
2917,1545
2887,1546
514,1547
323,1548
1465,1549
2746,1550
140,1551
939,1552
2987,1553
2902,1554
736,1555
2285,1556
1117,1557
1769,1558
1927,1559
2996,1560
1396,1561
374,1562
657,1563
940,1564
1338,1565
1084,1566
2954,1567
1450,1568
2023,1569
2414,1570
1011,1571
875,1572
2307,1573
1968,1574
1930,1575
720,1576
1290,1577
1374,1578
2220,1579
2815,1580
710,1581
2599,1582
602,1583
1724,1584
2756,1586
1847,1587
798,1588
2048,1589
1831,1590
1036,1591
1940,1592
3119,1593
3128,1594
2050,1595
520,1596
2603,1597
3387,1598
865,1599
2326,1600
926,1601
2996,1602
736,1603
1618,1604
303,1605
1759,1606
2582,1607
3287,1608
1443,1609
1931,1610
2240,1611
74,1612
940,1613
2865,1614
368,1615
2812,1616
166,1617
790,1618
455,1619
205,1620
3226,1621
120,1622
3283,1623
1649,1624
3199,1625
554,1626
978,1627
939,1628
2027,1629
2128,1630
120,1631
1608,1632
2865,1633
2443,1634
3432,1635
3360,1636
3081,1637
3487,1638
2008,1639
949,1640
2783,1641
852,1642
3086,1643
3085,1644
1786,1645
2221,1646
1820,1647
1191,1648
1721,1649
2333,1650
3442,1651
2895,1652
3484,1653
1135,1654
634,1655
54,1656
1341,1657
2140,1658
1880,1659
1232,1660
2095,1661
1874,1662
828,1663
1434,1664
163,1665
1473,1666
1967,1667
3352,1668
718,1669
2458,1670
2431,1671
384,1672
1729,1673
2401,1674
1939,1675
1162,1676
12,1677
813,1678
2267,1679
341,1680
1612,1681
2713,1682
2507,1683
948,1684
751,1685
3201,1686
2511,1687
1518,1688
1255,1689
1908,1690
2009,1691
2411,1692
2768,1693
150,1694
2773,1695
1414,1696
1131,1697
2746,1698
58,1699
3263,1700
1874,1701
2443,1702
400,1703
2347,1704
2522,1705
2936,1706
1106,1707
17,1708
1131,1709
3045,1710
3364,1711
294,1712
2263,1713
2923,1714
1901,1715
1756,1716
163,1717
1409,1718
2797,1719
14,1720
681,1721
2601,1722
1973,1723
1735,1724
1245,1725
2990,1726
1105,1727
3019,1728
2045,1729
1080,1730
3081,1731
3027,1732
1649,1733
1386,1734
1220,1736
736,1737
223,1738
990,1739
2085,1740
1643,1741
3090,1742
3016,1743
2493,1744
179,1745
790,1746
432,1747
3434,1748
3281,1749
1278,1750
1857,1751
1861,1752
856,1753
1817,1754
1002,1755
3226,1756
1131,1757
829,1758
1249,1759
1027,1760
602,1761
46,1762
1658,1763
329,1764
504,1765
2310,1766
3048,1767
1545,1768
2097,1769
1337,1770
1482,1771
2249,1772
2797,1773
5,1774
1434,1775
591,1776
684,1777
2458,1778
799,1779
824,1780
399,1781
2541,1782
135,1783
2841,1784
2728,1785
2361,1786
2060,1787
1289,1788
3432,1789
909,1790
217,1791
1065,1792
2051,1793
1831,1794
518,1795
2221,1796
3353,1797
2179,1798
2060,1799
1375,1800
3408,1801
617,1802
3268,1803
2746,1804
1613,1805
2896,1806
203,1807
3064,1808
2899,1809
3239,1810
3120,1811
467,1812
2357,1813
2069,1814
304,1816
2611,1817
3310,1818
2715,1819
1011,1820
674,1821
2431,1822
2322,1823
2797,1824
1889,1825
682,1827
1282,1828
634,1829
1739,1830
2411,1831
2487,1832
2376,1833
2871,1834
2333,1835
736,1836
880,1837
3487,1838
940,1839
1089,1840
346,1841
672,1842
3117,1843
3241,1844
3199,1845
1424,1846
2865,1847
1177,1848
964,1849
2033,1850
3413,1851
1773,1852
1312,1853
3460,1854
2570,1855
2349,1856
383,1857
3034,1858
1264,1859
3320,1860
404,1861
1815,1862
3263,1863
1985,1864
499,1865
370,1867
217,1869
2093,1870
2095,1871
360,1872
2410,1873
3101,1874
304,1875
2826,1876
2102,1877
3224,1878
900,1879
1589,1880
213,1881
2442,1882
3119,1883
832,1884
578,1885
994,1886
460,1887
1710,1888
3026,1889
1408,1890
2715,1891
1874,1892
2060,1893
3119,1894
2547,1895
989,1896
3384,1897
2775,1898
2582,1899
632,1900
3442,1901
2210,1902
1161,1903
705,1904
2661,1905
2983,1906
2953,1907
3426,1908
2082,1909
3203,1910
2904,1911
1697,1912
557,1913
2870,1914
2812,1915
2511,1916
1115,1917
616,1918
2464,1919
2713,1920
2743,1921
1286,1922
1618,1923
1354,1924
1409,1925
2936,1926
3025,1927
2865,1928
1417,1929
2827,1930
1857,1931
3053,1932
455,1933
2065,1934
1350,1935
1282,1936
491,1937
2772,1938
681,1939
2322,1940
1410,1941
839,1942
735,1943
2243,1944
2363,1945
2299,1946
2896,1947
125,1948
1744,1949
3406,1950
1868,1951
92,1952
2887,1953
2560,1954
2105,1955
538,1956
2680,1957
2756,1958
851,1959
3460,1960
3098,1961
3119,1962
946,1963
3043,1964
1511,1965
469,1966
2111,1968
1006,1969
3168,1970
681,1971
2072,1972
947,1973
529,1974
2835,1975
575,1976
970,1977
710,1978
2986,1979
2514,1980
379,1981
3048,1982
2940,1983
3324,1984
990,1985
1333,1986
552,1987
637,1988
2270,1989
3368,1990
3034,1991
2217,1992
1555,1993
3168,1994
3201,1995
940,1996
791,1997
1279,1998
566,1999
634,2000
2092,2001
2852,2002
2459,2003
2093,2004
3311,2005
2036,2007
866,2009
393,2010
1518,2011
2703,2012
660,2013
3138,2014
90,2015
2242,2016
2479,2017
2675,2018
3370,2019
1772,2020
1025,2021
28,2022
3442,2023
62,2024
3319,2025
1426,2026
1531,2028
1926,2029
862,2030
1391,2031
2744,2032
1274,2033
1466,2034
1500,2035
1578,2036
1486,2037
1795,2038
867,2039
2823,2040
2326,2041
27,2042
3214,2043
290,2044
2364,2045
1996,2046
1164,2047
2060,2048
73,2049
1967,2050
2221,2051
374,2052
120,2053
324,2054
1009,2055
3048,2056
2810,2057
3189,2058
1386,2059
2621,2061
387,2062
74,2063
2272,2064
635,2065
529,2066
491,2067
1585,2068
1868,2069
790,2070
3350,2071
1231,2072
2550,2073
1728,2074
2145,2075
3403,2076
2931,2077
2086,2078
2008,2079
2571,2080
493,2081
2852,2082
2140,2083
1006,2084
3242,2085
1453,2086
2582,2087
3031,2088
1836,2089
2645,2090
3283,2091
857,2092
346,2093
1687,2094
3435,2095
3427,2096
1681,2097
1080,2098
1822,2099
600,2100
1063,2101
2209,2102
2904,2103
2742,2104
1815,2105
1447,2106
2244,2107
1989,2108
2469,2109
2551,2110
2613,2111
1123,2112
2604,2113
1810,2114
1300,2115
1332,2116
413,2117
3199,2118
439,2119
1152,2120
3019,2121
3199,2122
2865,2124
786,2125
2392,2126
3270,2127
2871,2128
2347,2129
1931,2130
852,2131
3186,2132
3277,2133
1848,2134
3387,2135
2151,2136
897,2137
825,2138
2122,2139
2749,2140
2949,2141
912,2142
1807,2143
2125,2144
2524,2145
1117,2146
1324,2147
1637,2148
2936,2149
2174,2150
635,2151
918,2152
29,2153
2210,2154
2749,2155
2226,2156
402,2157
166,2158
1700,2159
2172,2160
3135,2161
604,2162
1611,2163
2831,2164
2276,2165
473,2166
1555,2167
370,2168
813,2169
636,2170
2000,2171
1655,2172
3053,2173
3406,2174
58,2175
2742,2176
984,2177
3486,2178
1552,2179
3442,2180
2626,2181
521,2182
323,2183
1108,2184
120,2185
1279,2186
2075,2187
1960,2188
1697,2189
873,2190
3363,2191
1679,2192
1315,2193
3076,2194
1165,2195
2604,2196
1986,2197
58,2198
519,2199
1743,2200
1838,2201
491,2202
947,2203
1585,2204
2182,2205
2302,2206
186,2207
3321,2208
778,2209
3297,2210
2074,2211
1991,2212
2665,2213
3326,2214
120,2215
645,2216
1858,2217
3031,2218
940,2219
506,2220
2613,2221
3027,2222
3040,2223
1815,2224
217,2225
1569,2226
867,2227
933,2228
2654,2229
760,2230
3342,2231
3447,2232
1009,2233
329,2234
2067,2235
229,2236
2159,2237
649,2238
715,2239
1569,2240
1799,2241
255,2242
940,2243
3303,2244
451,2245
2243,2246
1724,2247
2387,2248
311,2249
3383,2250
228,2251
1417,2252
1918,2253
2361,2254
1815,2255
957,2256
3019,2257
759,2258
1085,2259
323,2260
37,2261
346,2262
508,2263
1444,2264
384,2265
3063,2266
203,2267
2603,2268
2276,2269
941,2270
3259,2271
5,2272
416,2273
2957,2274
1499,2275
2810,2276
1667,2277
1137,2278
2948,2279
1040,2280
437,2281
511,2282
1148,2283
1877,2284
1311,2285
2661,2286
2202,2287
193,2288
1633,2289
2986,2290
2644,2291
1760,2292
2655,2293
491,2294
518,2295
2992,2296
3249,2297
3276,2298
926,2299
929,2300
1156,2301
922,2302
2297,2303
782,2304
2603,2305
2384,2306
736,2307
1850,2308
2655,2309
1273,2310
2977,2311
946,2312
182,2313
2405,2314
635,2315
1450,2316
3158,2317
971,2318
515,2319
1482,2320
2006,2321
1124,2322
3163,2323
2613,2324
3222,2325
526,2326
2279,2327
2554,2328
3247,2329
2151,2330
861,2331
778,2332
809,2333
1348,2334
2770,2335
1732,2336
2661,2337
1395,2338
3294,2339
824,2340
3276,2341
1810,2342
2627,2343
3108,2344
3181,2345
551,2346
3053,2347
1941,2348
1681,2349
1868,2350
3488,2351
2871,2352
872,2353
1110,2354
787,2355
1973,2356
2470,2357
2202,2358
483,2359
1724,2360
386,2361
383,2362
736,2363
337,2364
478,2365
428,2366
3054,2367
133,2368
2381,2369
2865,2370
1569,2371
3408,2372
1531,2373
514,2374
959,2375
3053,2376
1718,2377
2743,2378
182,2379
2732,2380
970,2381
1131,2382
1612,2383
1994,2384
755,2385
988,2386
360,2387
3054,2388
3306,2389
2643,2390
840,2391
940,2392
1868,2393
1266,2394
3217,2395
768,2396
1368,2397
74,2398
1439,2399
3281,2400
644,2401
1374,2402
74,2403
1604,2404
970,2405
1058,2406
2405,2407
2486,2408
3194,2409
81,2410
122,2412
423,2413
17,2414
68,2415
510,2416
2823,2417
2060,2418
1128,2419
3317,2420
3340,2421
2147,2422
2675,2423
3458,2424
1406,2425
1326,2426
3026,2427
3054,2428
352,2429
228,2430
3053,2432
2443,2433
1909,2434
2845,2435
1692,2436
2706,2437
2198,2438
10,2439
479,2440
2140,2441
167,2442
1578,2444
3061,2445
497,2446
1295,2447
3239,2448
1429,2449
1058,2450
1410,2451
3447,2452
1163,2453
1864,2454
1786,2455
3447,2456
189,2457
1449,2458
1259,2459
1363,2460
1221,2461
2619,2462
3499,2463
3215,2464
2729,2465
100,2466
2761,2467
2458,2468
2953,2469
1019,2471
1306,2472
37,2473
3002,2474
1201,2475
3267,2476
554,2477
145,2478
2363,2479
604,2480
1470,2481
13,2482
829,2483
2922,2484
1968,2485
2852,2486
857,2487
381,2488
1561,2489
1773,2490
1355,2491
1330,2492
2563,2493
2310,2494
934,2495
3076,2496
1565,2497
3442,2498
2515,2499
1635,2500
2362,2501
3186,2502
742,2503
3115,2504
909,2505
778,2506
1868,2507
492,2508
1846,2509
2821,2510
2023,2511
1249,2512
2507,2513
2402,2514
1200,2515
407,2516
2655,2517
574,2518
1396,2519
2887,2520
2262,2521
1578,2522
634,2523
2123,2524
2121,2525
475,2526
2665,2527
1908,2528
2502,2529
1243,2530
1744,2531
3019,2532
1448,2533
1735,2534
1002,2535
2644,2536
1014,2537
2263,2538
1968,2539
660,2540
2257,2541
1675,2542
330,2543
616,2544
96,2545
1686,2546
720,2547
1807,2548
520,2549
3472,2550
1278,2551
275,2552
2623,2553
3037,2554
2728,2555
1049,2556
3263,2557
3086,2558
3443,2559
3442,2560
2256,2561
3325,2562
3435,2563
3448,2564
912,2565
2977,2566
1633,2567
330,2568
627,2569
2370,2570
2902,2571
173,2572
2535,2573
1970,2574
3107,2575
2539,2576
1459,2577
169,2578
406,2579
3350,2580
3199,2581
58,2582
179,2583
514,2584
984,2585
3247,2586
2330,2587
1683,2588
2966,2589
2332,2590
1273,2591
2653,2592
2938,2593
1937,2594
2071,2595
1324,2596
255,2597
2347,2598
1556,2600
1342,2602
1518,2603
2299,2604
548,2605
2319,2606
2352,2607
3437,2608
964,2609
605,2610
2260,2611
1836,2612
1074,2614
3104,2615
3052,2616
514,2617
1633,2618
1550,2619
2049,2620
1530,2621
1678,2622
674,2623
64,2624
1497,2625
873,2626
1025,2627
583,2628
3143,2629
1317,2630
1780,2631
799,2632
1161,2633
3292,2634
231,2635
2006,2636
684,2637
2761,2638
572,2639
3119,2640
2352,2641
2677,2642
518,2643
480,2644
918,2645
689,2646
1693,2647
623,2648
2675,2649
665,2650
203,2651
3287,2652
1024,2653
